<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '294','genus_name' => 'Acacia','species_name' => 'roemeriana','synonym' => 'Acacia malacophylla','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Roundflower catclaw','species_code' => 'ACRO','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '15'),
    array('id' => '295','genus_name' => 'Acacia','species_name' => 'rostellifera','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Summer-scented Wattle','species_code' => 'ACRO1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '6'),
    array('id' => '296','genus_name' => 'Acacia','species_name' => 'roycei','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Acacia roycei','species_code' => 'ACRO2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '6'),
    array('id' => '297','genus_name' => 'Acer','species_name' => 'rubrum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Red maple','species_code' => 'ACRU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '68'),
    array('id' => '298','genus_name' => 'Acacia','species_name' => 'rubida','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Red-stem Wattle','species_code' => 'ACRU1','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '16'),
    array('id' => '299','genus_name' => 'Acacia','species_name' => 'ruppii','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Rupp\'s Wattle','species_code' => 'ACRU2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '300','genus_name' => 'Acer','species_name' => 'rufinerve','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Grey-budded Snake-bark','species_code' => 'ACRU3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '13'),
    array('id' => '301','genus_name' => 'Acer','species_name' => 'rubrum \'Armstrong\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Armstrong maple','species_code' => 'ACRUAR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '55'),
    array('id' => '302','genus_name' => 'Acer','species_name' => 'rubrum \'Brandywine\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Brandywine redmaple','species_code' => 'ACRUBR','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '303','genus_name' => 'Acer','species_name' => 'rubrum \'Columnare\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Columnar red maple','species_code' => 'ACRUCO','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '304','genus_name' => 'Acer','species_name' => 'rubrum \'Drummondii\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Drummond\'s maple','species_code' => 'ACRUD','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '60'),
    array('id' => '305','genus_name' => 'Acer','species_name' => 'rubrum \'Gerling\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Gerling red maple','species_code' => 'ACRUGR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '32'),
    array('id' => '306','genus_name' => 'Acer','species_name' => 'rubrum \'Morgan\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Morgan red maple','species_code' => 'ACRUMO','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '45'),
    array('id' => '307','genus_name' => 'Acer','species_name' => 'rubrum \'October glory\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'October glory red maple','species_code' => 'ACRUOC','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '60'),
    array('id' => '308','genus_name' => 'Acer','species_name' => 'rubrum \'Red Sunset\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Red sunset red maple','species_code' => 'ACRURS','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '60'),
    array('id' => '309','genus_name' => 'Acacia','species_name' => 'saligna','synonym' => 'Acacia cyanophylla','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Orange wattle','species_code' => 'ACSA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '18'),
    array('id' => '310','genus_name' => 'Acer','species_name' => 'saccharinum','synonym' => 'Acer saccharinum var. laciniatum, Acer saccharinum var. wieri, Acer dasycarpum, Argentacer saccharinum','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Silver maple','species_code' => 'ACSA1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '90'),
    array('id' => '311','genus_name' => 'Acer','species_name' => 'saccharum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Sugar maple','species_code' => 'ACSA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '100'),
    array('id' => '312','genus_name' => 'Acer','species_name' => 'saccharum \'Green Mountain\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Green mountain sugar maple','species_code' => 'ACSA2GR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '50'),
    array('id' => '313','genus_name' => 'Acacia','species_name' => 'salicina','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Willow acacia','species_code' => 'ACSA3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '40'),
    array('id' => '314','genus_name' => 'Acacia','species_name' => 'schottii','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Schott\'s wattle','species_code' => 'ACSC','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '315','genus_name' => 'Acacia','species_name' => 'sclerosperma','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Limestone Wattle','species_code' => 'ACSC1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '316','genus_name' => 'Acacia','species_name' => 'schaffneri','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Schaffner\'s wattle','species_code' => 'ACSC2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '20'),
    array('id' => '317','genus_name' => 'Acokanthera','species_name' => 'schimperi','synonym' => '','family' => 'Apocynaceae','order' => 'Gentianales','class' => 'Asteridae','common_name' => 'Arrow-poison tree','species_code' => 'ACSC3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '17'),
    array('id' => '318','genus_name' => 'Acacia','species_name' => 'semperflorens','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Aromo en flor','species_code' => 'ACSE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '41'),
    array('id' => '319','genus_name' => 'Acer','species_name' => 'sempervirens','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Cretan Maple','species_code' => 'ACSE1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '9'),
    array('id' => '320','genus_name' => 'Acca','species_name' => 'sellowiana','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Feijoa','species_code' => 'ACSE2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '15'),
    array('id' => '321','genus_name' => 'Acacia','species_name' => 'semirigida','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Stony Ridge Wattle','species_code' => 'ACSE3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '322','genus_name' => 'Acacia','species_name' => 'semilunata','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Moon Wattle','species_code' => 'ACSE4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '5'),
    array('id' => '323','genus_name' => 'Acacia','species_name' => 'seyal','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Red acacia','species_code' => 'ACSE5','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '23'),
    array('id' => '324','genus_name' => 'Acacia','species_name' => 'siculiformis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Dagger Wattle','species_code' => 'ACSI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '325','genus_name' => 'Acacia','species_name' => 'simsii','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Sim\'s Wattle','species_code' => 'ACSI1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '326','genus_name' => 'Acer','species_name' => 'spicatum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Mountain maple','species_code' => 'ACSP','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '25'),
    array('id' => '327','genus_name' => 'Acacia','species_name' => 'spectabilis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Mudgee Wattle','species_code' => 'ACSP1','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '13'),
    array('id' => '328','genus_name' => 'Achyranthes','species_name' => 'splendens','synonym' => '','family' => 'Amaranthaceae','order' => 'Batales','class' => 'Dilleniidae','common_name' => 'Maui chaff flower','species_code' => 'ACSP3','growth_form' => 'Shrub','percent_leaf_type' => '','leaf_type' => '','growth_rate' => '','longevity' => '','height_at_maturity' => '6'),
    array('id' => '329','genus_name' => 'Acacia','species_name' => 'sphaerocephala','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Bee wattle','species_code' => 'ACSP4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '12'),
    array('id' => '330','genus_name' => 'Acacia','species_name' => 'spathulifolia','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Spoon Leaf Wattle','species_code' => 'ACSP5','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '331','genus_name' => 'Acacia','species_name' => 'sparsiflora','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Currawong','species_code' => 'ACSP6','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '15'),
    array('id' => '332','genus_name' => 'Acacia','species_name' => 'stenophylla','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Shoestring acacia','species_code' => 'ACST','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '40'),
    array('id' => '333','genus_name' => 'Acacia','species_name' => 'stricta','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Hop Wattle','species_code' => 'ACST1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '5'),
    array('id' => '334','genus_name' => 'Acacia','species_name' => 'suaveolens','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Sweet Wattle','species_code' => 'ACSU','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '10'),
    array('id' => '335','genus_name' => 'Acacia','species_name' => 'subulata','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Awl Wattle','species_code' => 'ACSU1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '336','genus_name' => 'Acer','species_name' => 'tataricum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Tatar maple','species_code' => 'ACTA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '25'),
    array('id' => '337','genus_name' => 'Acer','species_name' => 'tataricum \'Summer Splendor\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Summer splendor tartarian maple','species_code' => 'ACTASS','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '20'),
    array('id' => '338','genus_name' => 'Acacia','species_name' => 'terminalis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Sunshine Wattle','species_code' => 'ACTE','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '20'),
    array('id' => '339','genus_name' => 'Acacia','species_name' => 'tenuissima','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Mulga Wattle','species_code' => 'ACTE1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '340','genus_name' => 'Acacia','species_name' => 'tetragonophylla','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Dead Finish','species_code' => 'ACTE2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '341','genus_name' => 'Acacia','species_name' => 'tortuosa','synonym' => 'Poponax tortuosa, Mimosa tortuosa','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Twisted acacia','species_code' => 'ACTO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '20'),
    array('id' => '342','genus_name' => 'Acacia','species_name' => 'torulosa','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Deep Gold Wattle','species_code' => 'ACTO1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '15'),
    array('id' => '343','genus_name' => 'Acacia','species_name' => 'tortilis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Umbrella thorn','species_code' => 'ACTO2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '41'),
    array('id' => '344','genus_name' => 'Acrocomia','species_name' => 'totai','synonym' => 'Acrocomia aculeata','family' => 'Arecaceae','order' => 'Arecales','class' => 'Arecidae','common_name' => 'Grugru palm','species_code' => 'ACTO5','growth_form' => 'Palm','percent_leaf_type' => 'Palm','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '25'),
    array('id' => '345','genus_name' => 'Acer','species_name' => 'truncatum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Purple blow maple','species_code' => 'ACTR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '30'),
    array('id' => '346','genus_name' => 'Acer','species_name' => 'triflorum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Three-flower maple','species_code' => 'ACTR1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '46'),
    array('id' => '347','genus_name' => 'Acacia','species_name' => 'trinervata','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Three-nerved Wattle','species_code' => 'ACTR2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '6'),
    array('id' => '348','genus_name' => 'Acacia','species_name' => 'trineura','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Hindmarsh Wattle','species_code' => 'ACTR3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '5'),
    array('id' => '349','genus_name' => 'Acacia','species_name' => 'triptera','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Spur-wing Wattle','species_code' => 'ACTR4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '5'),
    array('id' => '350','genus_name' => 'Acacia','species_name' => 'umbellata','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Acacia umbellata','species_code' => 'ACUM','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '351','genus_name' => 'Acacia','species_name' => 'uncifera','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Acacia uncifera','species_code' => 'ACUN','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '5'),
    array('id' => '352','genus_name' => 'Acacia','species_name' => 'undoolyana','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Undoolya Wattle','species_code' => 'ACUN1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '15'),
    array('id' => '353','genus_name' => 'Acacia','species_name' => 'urophylla','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Tailed-leaved Acacia','species_code' => 'ACUR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '354','genus_name' => 'Acacia','species_name' => 'verniciflua','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Varnish wattle','species_code' => 'ACVE','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '15'),
    array('id' => '355','genus_name' => 'Acer','species_name' => 'velutinum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Velvet maple','species_code' => 'ACVE1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '22'),
    array('id' => '356','genus_name' => 'Acacia','species_name' => 'verticillata','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Prickly moses','species_code' => 'ACVE2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '20'),
    array('id' => '357','genus_name' => 'Acacia','species_name' => 'vestita','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Hairy Wattle','species_code' => 'ACVE3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '358','genus_name' => 'Acacia','species_name' => 'venulosa','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Veiny Wattle','species_code' => 'ACVE4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '359','genus_name' => 'Actinostemon','species_name' => 'verticillatus','synonym' => '','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'Actinostemon verticillatus','species_code' => 'ACVE5','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '360','genus_name' => 'Acacia','species_name' => 'visco','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Acacia visco','species_code' => 'ACVI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '41'),
    array('id' => '361','genus_name' => 'Acacia','species_name' => 'victoriae','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Elegant Wattle','species_code' => 'ACVI1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '5'),
    array('id' => '362','genus_name' => 'Acrocomia','species_name' => 'vinifera','synonym' => '','family' => 'Arecaceae','order' => 'Arecales','class' => 'Arecidae','common_name' => 'Coyol palm','species_code' => 'ACVI2','growth_form' => 'Palm','percent_leaf_type' => 'Palm','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '40'),
    array('id' => '363','genus_name' => 'Acacia','species_name' => 'vogeliana','synonym' => 'Lysiloma ambiguum, Acacia vogeliana','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Macata bourse bastard','species_code' => 'ACVO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '41'),
    array('id' => '364','genus_name' => 'Acacia','species_name' => 'wardellii','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wardell\'s Wattle','species_code' => 'ACWA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '7'),
    array('id' => '365','genus_name' => 'Acacia','species_name' => 'wattsiana','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Dog Wattle','species_code' => 'ACWA1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
